"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 15549 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4281 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 11664 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4284 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4282 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 10308 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4294 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4289 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 15708 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4251 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4287 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 11399 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 2525 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 3507 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4284 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4817 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 2525 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4285 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 15604 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 15596 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 12869 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4281 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4285 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4866 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 2525 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4293 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4288 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 2525 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 2525 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 15556 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4281 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 2525 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 3496 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 8849 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 7535 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 15561 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 2525 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 3502 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4281 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4273 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4306 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4277 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4270 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 15581 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 3484 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4282 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 15535 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4324 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4296 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 15632 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4269 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 2525 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 13068 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 2525 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 2525 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 12949 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 15531 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4269 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 12903 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4299 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 3489 " 
"#### <Info> <JDBC> <gjjcoreap02> <mSrv1> <[ACTIVE] ExecuteThread: '1' for queue: 'weblogic.kernel.Default (self-tuning)'> <<WLS Kernel>> <> <> <92> <BEA-001128> <Connection for pool ""ds_4101050000"" has been closed.> " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 15527 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4283 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4301 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4275 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4279 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 7606 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 3516 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4282 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4281 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4275 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4273 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 15594 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 2525 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 15456 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 14394 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 9892 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 3519 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4844 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 15496 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 14367 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 15623 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 10236 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4280 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 15505 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4279 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 15590 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4281 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4283 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 10331 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 6187 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4281 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 15569 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 15692 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 15484 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4287 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4299 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 2525 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4290 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4296 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4281 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4290 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 12954 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4289 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 15729 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4861 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 2525 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4276 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 2525 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4275 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 15473 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 2525 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4307 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4278 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 15695 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 15741 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 3484 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4313 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 2525 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4326 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 2525 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4291 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 15588 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 15809 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 15385 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4294 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4260 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4285 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4292 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 15588 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 10366 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 15576 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 15589 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 2525 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 3511 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 15521 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 2525 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 14441 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 6176 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4308 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4288 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 7413 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4300 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 15531 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4286 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4257 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4281 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4266 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 15386 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4291 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4282 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4288 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 15502 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 2525 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 15509 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 15772 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4851 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 10309 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 3472 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4278 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 15393 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 15648 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4274 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4283 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4269 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 2525 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 2525 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 2525 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4283 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 2525 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 2525 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4260 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4292 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4269 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 15658 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 15516 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4320 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 2525 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4280 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjcoreap03 - -  ""GET /WebLogicMonitor/WebLogicMonitorServlet?type=webapp&all=dXNlcm5hbWU9d2VibG9naWMmcGFzc3dvcmQ9d2VsY29tZTE%3D HTTP/1.1"" 200 1559 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 3494 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 3475 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 15672 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4287 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjcoreap03 - -  ""GET /WebLogicMonitor/WebLogicMonitorServlet?type=thread&all=dXNlcm5hbWU9d2VibG9naWMmcGFzc3dvcmQ9d2VsY29tZTE%3D HTTP/1.1"" 200 80 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 2525 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4281 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 2525 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 7601 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 2525 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4320 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4304 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4278 " 
"gjjweb002 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 3502 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 1829 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 3492 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 4873 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 2525 " 
"gjjweb003 - -  ""POST /hfms/frontHttpService HTTP/1.1"" 200 14215 " 
